Model,Seed,Epoch,Train_Acc,Test_Acc,F1,AUROC,Epoch_time
CNN_Adam_lr0.0001_wd0.0,42,1,0.671,0.646,0.5986,0.7495,10.97
CNN_Adam_lr0.0001_wd0.0,42,2,0.734,0.654,0.5811,0.7547,0.61
CNN_Adam_lr0.0001_wd0.0,42,3,0.761,0.7,0.7059,0.767,0.61
CNN_Adam_lr0.0001_wd0.0,42,4,0.767,0.678,0.6653,0.764,0.62
CNN_Adam_lr0.0001_wd0.0,42,5,0.771,0.702,0.6902,0.7804,0.61
CNN_Adam_lr0.0001_wd0.0,42,6,0.779,0.672,0.6132,0.7794,0.6
CNN_Adam_lr0.0001_wd0.0,42,7,0.778,0.642,0.5398,0.7897,0.6
CNN_Adam_lr0.0001_wd0.0,42,8,0.774,0.716,0.7259,0.7938,0.6
CNN_Adam_lr0.0001_wd0.0,42,9,0.783,0.682,0.6311,0.7967,0.64
CNN_Adam_lr0.0001_wd0.0,42,10,0.779,0.668,0.6066,0.7937,0.63
SteerableGCNN_Adam_lr0.0001_wd0.0,42,1,0.429,0.488,0.0376,0.6579,3.43
SteerableGCNN_Adam_lr0.0001_wd0.0,42,2,0.575,0.55,0.4472,0.6841,2.35
SteerableGCNN_Adam_lr0.0001_wd0.0,42,3,0.652,0.618,0.591,0.6876,2.34
SteerableGCNN_Adam_lr0.0001_wd0.0,42,4,0.691,0.648,0.6255,0.7106,2.34
SteerableGCNN_Adam_lr0.0001_wd0.0,42,5,0.706,0.652,0.6282,0.7243,2.34
SteerableGCNN_Adam_lr0.0001_wd0.0,42,6,0.711,0.682,0.6814,0.7394,2.34
SteerableGCNN_Adam_lr0.0001_wd0.0,42,7,0.731,0.684,0.6802,0.7414,2.34
SteerableGCNN_Adam_lr0.0001_wd0.0,42,8,0.738,0.694,0.6946,0.7597,2.34
SteerableGCNN_Adam_lr0.0001_wd0.0,42,9,0.751,0.706,0.7089,0.767,2.34
SteerableGCNN_Adam_lr0.0001_wd0.0,42,10,0.752,0.696,0.6885,0.7714,2.35
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,1,0.638,0.712,0.7353,0.788,2.81
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,2,0.765,0.698,0.6591,0.8003,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,3,0.769,0.736,0.7609,0.8065,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,4,0.785,0.722,0.6985,0.8108,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,5,0.78,0.704,0.6574,0.8102,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,6,0.805,0.736,0.7519,0.8022,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,7,0.805,0.72,0.6943,0.8116,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,8,0.795,0.734,0.7621,0.8149,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,9,0.778,0.718,0.6846,0.8189,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,10,0.803,0.746,0.7445,0.8218,1.16
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,1,0.705,0.688,0.688,0.7584,2.19
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,2,0.755,0.698,0.726,0.7681,2.19
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,3,0.755,0.696,0.7077,0.783,2.19
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,4,0.767,0.69,0.683,0.7752,2.19
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,5,0.783,0.698,0.6794,0.7838,2.19
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,6,0.77,0.662,0.6269,0.7853,2.19
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,7,0.773,0.726,0.7567,0.7921,2.19
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,8,0.789,0.708,0.7483,0.7914,2.19
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,9,0.783,0.694,0.6819,0.8022,2.19
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,10,0.794,0.702,0.6809,0.7973,2.19
CNN_Adam_lr0.0001_wd0.0001,42,1,0.694,0.632,0.5468,0.7649,0.82
CNN_Adam_lr0.0001_wd0.0001,42,2,0.742,0.698,0.7146,0.7738,0.63
CNN_Adam_lr0.0001_wd0.0001,42,3,0.763,0.636,0.5309,0.783,0.63
CNN_Adam_lr0.0001_wd0.0001,42,4,0.755,0.686,0.6638,0.7855,0.63
CNN_Adam_lr0.0001_wd0.0001,42,5,0.759,0.696,0.6972,0.7903,0.63
CNN_Adam_lr0.0001_wd0.0001,42,6,0.77,0.68,0.6567,0.7933,0.63
CNN_Adam_lr0.0001_wd0.0001,42,7,0.769,0.7,0.6976,0.7948,0.63
CNN_Adam_lr0.0001_wd0.0001,42,8,0.787,0.698,0.6794,0.7936,0.63
CNN_Adam_lr0.0001_wd0.0001,42,9,0.788,0.706,0.7135,0.7958,0.63
CNN_Adam_lr0.0001_wd0.0001,42,10,0.789,0.698,0.6834,0.7986,0.63
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,1,0.601,0.644,0.711,0.68,2.34
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,2,0.612,0.656,0.7261,0.741,2.34
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,3,0.622,0.674,0.7465,0.7926,2.34
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,4,0.611,0.74,0.7833,0.8056,2.34
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,5,0.645,0.728,0.7741,0.8022,2.33
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,6,0.665,0.732,0.7736,0.8047,2.34
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,7,0.689,0.744,0.7793,0.8038,2.34
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,8,0.697,0.75,0.7795,0.8061,2.34
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,9,0.703,0.744,0.7746,0.8093,2.34
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,10,0.707,0.758,0.7804,0.8097,2.34
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,1,0.569,0.664,0.6316,0.7627,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,2,0.677,0.658,0.722,0.7252,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,3,0.731,0.678,0.6898,0.7605,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,4,0.747,0.698,0.7568,0.733,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,5,0.723,0.678,0.6552,0.7677,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,6,0.74,0.696,0.682,0.7756,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,7,0.756,0.624,0.5,0.776,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,8,0.763,0.704,0.7186,0.7889,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,9,0.76,0.738,0.7698,0.7874,1.16
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,10,0.789,0.686,0.6323,0.7963,1.16
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,1,0.661,0.64,0.5755,0.756,2.19
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,2,0.719,0.652,0.6375,0.7613,2.19
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,3,0.761,0.634,0.5414,0.7722,2.19
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,4,0.761,0.694,0.7041,0.7762,2.19
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,5,0.788,0.716,0.7641,0.771,2.2
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,6,0.761,0.67,0.6467,0.7825,2.19
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,7,0.787,0.678,0.6523,0.7893,2.19
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,8,0.782,0.694,0.6909,0.7858,2.2
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,9,0.778,0.686,0.6488,0.7984,2.2
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,10,0.787,0.722,0.7459,0.7912,2.19
CNN_Adam_lr0.001_wd0.0,42,1,0.666,0.684,0.6973,0.7536,0.63
CNN_Adam_lr0.001_wd0.0,42,2,0.749,0.692,0.7326,0.7459,0.63
CNN_Adam_lr0.001_wd0.0,42,3,0.749,0.71,0.7504,0.7681,0.63
CNN_Adam_lr0.001_wd0.0,42,4,0.758,0.658,0.6415,0.7488,0.63
CNN_Adam_lr0.001_wd0.0,42,5,0.765,0.72,0.7426,0.7782,0.63
CNN_Adam_lr0.001_wd0.0,42,6,0.77,0.706,0.7179,0.7639,0.63
CNN_Adam_lr0.001_wd0.0,42,7,0.787,0.688,0.6892,0.7763,0.63
CNN_Adam_lr0.001_wd0.0,42,8,0.78,0.714,0.7357,0.7787,0.63
CNN_Adam_lr0.001_wd0.0,42,9,0.779,0.682,0.6826,0.757,0.63
CNN_Adam_lr0.001_wd0.0,42,10,0.777,0.712,0.7313,0.7832,0.63
SteerableGCNN_Adam_lr0.001_wd0.0,42,1,0.666,0.648,0.689,0.7256,2.34
SteerableGCNN_Adam_lr0.001_wd0.0,42,2,0.728,0.69,0.6737,0.773,2.34
SteerableGCNN_Adam_lr0.001_wd0.0,42,3,0.774,0.704,0.7176,0.7764,2.34
SteerableGCNN_Adam_lr0.001_wd0.0,42,4,0.765,0.706,0.7018,0.787,2.34
SteerableGCNN_Adam_lr0.001_wd0.0,42,5,0.788,0.71,0.7173,0.7964,2.34
SteerableGCNN_Adam_lr0.001_wd0.0,42,6,0.765,0.714,0.7276,0.8022,2.34
SteerableGCNN_Adam_lr0.001_wd0.0,42,7,0.766,0.726,0.7532,0.7915,2.34
SteerableGCNN_Adam_lr0.001_wd0.0,42,8,0.777,0.718,0.7174,0.7932,2.34
SteerableGCNN_Adam_lr0.001_wd0.0,42,9,0.796,0.742,0.7684,0.8109,2.34
SteerableGCNN_Adam_lr0.001_wd0.0,42,10,0.788,0.724,0.7396,0.8111,2.34
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,1,0.479,0.484,0.0,0.5966,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,2,0.691,0.696,0.7352,0.7596,1.17
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,3,0.738,0.716,0.7473,0.7933,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,4,0.774,0.688,0.6855,0.7864,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,5,0.772,0.73,0.7559,0.8035,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,6,0.782,0.698,0.6848,0.8065,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,7,0.787,0.668,0.601,0.7703,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,8,0.762,0.682,0.649,0.7817,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,9,0.791,0.688,0.6549,0.7878,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,10,0.781,0.686,0.6503,0.7889,1.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,1,0.633,0.578,0.4462,0.7546,2.2
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,2,0.726,0.738,0.7745,0.7535,2.19
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,3,0.747,0.644,0.57,0.7548,2.19
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,4,0.751,0.65,0.5803,0.7821,2.2
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,5,0.754,0.662,0.6219,0.786,2.2
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,6,0.768,0.59,0.3988,0.7825,2.19
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,7,0.751,0.65,0.5478,0.7738,2.2
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,8,0.754,0.66,0.6065,0.773,2.21
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,9,0.775,0.714,0.7307,0.7945,2.19
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,10,0.778,0.704,0.6838,0.796,2.19
CNN_Adam_lr0.001_wd0.0001,42,1,0.633,0.634,0.6772,0.723,0.63
CNN_Adam_lr0.001_wd0.0001,42,2,0.703,0.574,0.4867,0.6562,0.63
CNN_Adam_lr0.001_wd0.0001,42,3,0.755,0.636,0.5845,0.7531,0.63
CNN_Adam_lr0.001_wd0.0001,42,4,0.776,0.672,0.6653,0.7715,0.63
CNN_Adam_lr0.001_wd0.0001,42,5,0.779,0.638,0.5394,0.7743,0.63
CNN_Adam_lr0.001_wd0.0001,42,6,0.759,0.686,0.6763,0.7695,0.63
CNN_Adam_lr0.001_wd0.0001,42,7,0.77,0.672,0.6323,0.7783,0.63
CNN_Adam_lr0.001_wd0.0001,42,8,0.781,0.678,0.6596,0.7838,0.63
CNN_Adam_lr0.001_wd0.0001,42,9,0.773,0.664,0.6147,0.7804,0.63
CNN_Adam_lr0.001_wd0.0001,42,10,0.786,0.696,0.6911,0.7932,0.63
SteerableGCNN_Adam_lr0.001_wd0.0001,42,1,0.594,0.684,0.7524,0.7231,2.35
SteerableGCNN_Adam_lr0.001_wd0.0001,42,2,0.747,0.714,0.7478,0.7623,2.35
SteerableGCNN_Adam_lr0.001_wd0.0001,42,3,0.761,0.712,0.7283,0.7856,2.36
SteerableGCNN_Adam_lr0.001_wd0.0001,42,4,0.746,0.574,0.3486,0.7387,2.34
SteerableGCNN_Adam_lr0.001_wd0.0001,42,5,0.769,0.686,0.6391,0.7982,2.35
SteerableGCNN_Adam_lr0.001_wd0.0001,42,6,0.777,0.728,0.7589,0.7837,2.35
SteerableGCNN_Adam_lr0.001_wd0.0001,42,7,0.772,0.736,0.7651,0.7964,2.35
SteerableGCNN_Adam_lr0.001_wd0.0001,42,8,0.777,0.732,0.7581,0.8001,2.35
SteerableGCNN_Adam_lr0.001_wd0.0001,42,9,0.782,0.748,0.7675,0.8148,2.35
SteerableGCNN_Adam_lr0.001_wd0.0001,42,10,0.779,0.616,0.4545,0.8159,2.35
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,1,0.696,0.668,0.6527,0.7616,1.17
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,2,0.761,0.692,0.7298,0.7607,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,3,0.757,0.704,0.7132,0.7656,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,4,0.744,0.656,0.5924,0.7847,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,5,0.738,0.704,0.7259,0.7766,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,6,0.771,0.704,0.7121,0.7966,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,7,0.772,0.698,0.701,0.7868,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,8,0.777,0.73,0.7523,0.7898,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,9,0.773,0.71,0.7184,0.7962,1.16
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,10,0.791,0.718,0.7374,0.7998,1.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,1,0.512,0.484,0.0,0.7336,2.2
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,2,0.548,0.49,0.023,0.7911,2.19
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,3,0.693,0.648,0.5294,0.7967,2.2
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,4,0.753,0.682,0.6521,0.7562,2.2
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,5,0.733,0.63,0.5363,0.7712,2.2
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,6,0.727,0.7,0.7047,0.7731,2.2
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,7,0.76,0.696,0.6885,0.7854,2.2
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,8,0.764,0.702,0.7194,0.782,2.2
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,9,0.768,0.696,0.6752,0.7852,2.2
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,10,0.763,0.702,0.714,0.7888,2.2
CNN_Adam_lr0.01_wd0.0,42,1,0.545,0.72,0.7473,0.7312,0.63
CNN_Adam_lr0.01_wd0.0,42,2,0.716,0.702,0.7496,0.7627,0.63
CNN_Adam_lr0.01_wd0.0,42,3,0.729,0.628,0.5131,0.7739,0.63
CNN_Adam_lr0.01_wd0.0,42,4,0.756,0.646,0.5496,0.7895,0.63
CNN_Adam_lr0.01_wd0.0,42,5,0.755,0.714,0.7327,0.792,0.64
CNN_Adam_lr0.01_wd0.0,42,6,0.755,0.73,0.7746,0.798,0.63
CNN_Adam_lr0.01_wd0.0,42,7,0.77,0.716,0.7428,0.7951,0.63
CNN_Adam_lr0.01_wd0.0,42,8,0.766,0.74,0.7695,0.8,0.63
CNN_Adam_lr0.01_wd0.0,42,9,0.776,0.736,0.7546,0.805,0.63
CNN_Adam_lr0.01_wd0.0,42,10,0.794,0.744,0.7739,0.8138,0.63
SteerableGCNN_Adam_lr0.01_wd0.0,42,1,0.648,0.752,0.7652,0.8139,2.35
SteerableGCNN_Adam_lr0.01_wd0.0,42,2,0.732,0.734,0.778,0.8267,2.34
SteerableGCNN_Adam_lr0.01_wd0.0,42,3,0.771,0.738,0.757,0.8323,2.35
SteerableGCNN_Adam_lr0.01_wd0.0,42,4,0.765,0.68,0.75,0.8099,2.35
SteerableGCNN_Adam_lr0.01_wd0.0,42,5,0.774,0.754,0.7905,0.8375,2.35
SteerableGCNN_Adam_lr0.01_wd0.0,42,6,0.777,0.742,0.7114,0.8437,2.35
SteerableGCNN_Adam_lr0.01_wd0.0,42,7,0.785,0.646,0.737,0.81,2.35
SteerableGCNN_Adam_lr0.01_wd0.0,42,8,0.783,0.73,0.6897,0.8367,2.35
SteerableGCNN_Adam_lr0.01_wd0.0,42,9,0.792,0.742,0.7633,0.8341,2.35
SteerableGCNN_Adam_lr0.01_wd0.0,42,10,0.798,0.682,0.5934,0.8469,2.35
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,1,0.519,0.516,0.6807,0.6069,1.16
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,2,0.585,0.656,0.7065,0.6596,1.16
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,3,0.647,0.67,0.7343,0.688,1.16
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,4,0.651,0.67,0.741,0.7488,1.16
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,5,0.656,0.638,0.6774,0.6939,1.17
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,6,0.654,0.662,0.7207,0.7054,1.17
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,7,0.632,0.66,0.7195,0.7046,1.16
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,8,0.639,0.664,0.7255,0.6022,1.16
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,9,0.653,0.67,0.7326,0.6159,1.16
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,10,0.658,0.666,0.7319,0.7106,1.17
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,1,0.621,0.66,0.7276,0.5797,2.19
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,2,0.648,0.668,0.7331,0.5909,2.22
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,3,0.647,0.67,0.7334,0.5832,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,4,0.653,0.672,0.7461,0.5701,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,5,0.647,0.664,0.7246,0.7563,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,6,0.655,0.666,0.7302,0.7541,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,7,0.646,0.666,0.7458,0.7524,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,8,0.651,0.706,0.703,0.7648,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,9,0.674,0.672,0.7372,0.7511,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,10,0.66,0.67,0.7434,0.7736,2.2
CNN_Adam_lr0.01_wd0.0001,42,1,0.612,0.668,0.7414,0.6025,0.63
CNN_Adam_lr0.01_wd0.0001,42,2,0.639,0.668,0.7382,0.7492,0.63
CNN_Adam_lr0.01_wd0.0001,42,3,0.649,0.66,0.7385,0.7752,0.64
CNN_Adam_lr0.01_wd0.0001,42,4,0.712,0.708,0.7474,0.7631,0.63
CNN_Adam_lr0.01_wd0.0001,42,5,0.688,0.706,0.7521,0.7872,0.63
CNN_Adam_lr0.01_wd0.0001,42,6,0.707,0.724,0.7273,0.8002,0.63
CNN_Adam_lr0.01_wd0.0001,42,7,0.744,0.682,0.6948,0.77,0.63
CNN_Adam_lr0.01_wd0.0001,42,8,0.743,0.7,0.7137,0.7833,0.63
CNN_Adam_lr0.01_wd0.0001,42,9,0.749,0.672,0.6435,0.7714,0.63
CNN_Adam_lr0.01_wd0.0001,42,10,0.772,0.674,0.6147,0.7878,0.63
SteerableGCNN_Adam_lr0.01_wd0.0001,42,1,0.741,0.676,0.6694,0.7298,2.34
SteerableGCNN_Adam_lr0.01_wd0.0001,42,2,0.758,0.594,0.4408,0.7042,2.34
SteerableGCNN_Adam_lr0.01_wd0.0001,42,3,0.765,0.588,0.3832,0.7909,2.34
SteerableGCNN_Adam_lr0.01_wd0.0001,42,4,0.763,0.726,0.737,0.8045,2.34
SteerableGCNN_Adam_lr0.01_wd0.0001,42,5,0.764,0.71,0.6697,0.8058,2.34
SteerableGCNN_Adam_lr0.01_wd0.0001,42,6,0.779,0.622,0.4457,0.8313,2.34
SteerableGCNN_Adam_lr0.01_wd0.0001,42,7,0.787,0.742,0.7725,0.8061,2.35
SteerableGCNN_Adam_lr0.01_wd0.0001,42,8,0.778,0.744,0.7647,0.8228,2.34
SteerableGCNN_Adam_lr0.01_wd0.0001,42,9,0.775,0.64,0.5263,0.8,2.34
SteerableGCNN_Adam_lr0.01_wd0.0001,42,10,0.776,0.738,0.7082,0.8267,2.34
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,1,0.502,0.484,0.0,0.5257,1.16
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,2,0.503,0.484,0.0,0.5617,1.16
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,3,0.511,0.484,0.0,0.6703,1.16
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,4,0.539,0.484,0.0,0.7538,1.16
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,5,0.601,0.582,0.7085,0.6337,1.16
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,6,0.635,0.626,0.6702,0.6126,1.16
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,7,0.663,0.622,0.6595,0.6207,1.16
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,8,0.658,0.646,0.6964,0.6296,1.16
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,9,0.657,0.638,0.6841,0.6177,1.17
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,10,0.658,0.666,0.7231,0.6212,1.16
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,1,0.521,0.484,0.0,0.7125,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,2,0.55,0.484,0.0,0.7539,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,3,0.578,0.704,0.7385,0.7537,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,4,0.666,0.484,0.0,0.6433,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,5,0.668,0.686,0.748,0.7737,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,6,0.733,0.634,0.5793,0.7582,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,7,0.742,0.71,0.768,0.7845,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,8,0.693,0.624,0.4973,0.797,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,9,0.751,0.652,0.5896,0.7826,2.2
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,10,0.773,0.64,0.5312,0.8021,2.2
