Model,Seed,Epoch,Train_Acc,Test_Acc,F1,AUROC,Epoch_time
GCNN_DIHEDRAL_4_AdamW_lr0.01_wd0.0001,42,9,0.752,0.74,0.7451,0.8225,2.2
GCNN_DIHEDRAL_4_AdamW_lr0.01_wd0.0001,42,10,0.751,0.728,0.7589,0.816,2.2
CNN_Adam_lr0.0001_wd0.0,42,1,0.671,0.646,0.5986,0.7495,8.85
CNN_Adam_lr0.0001_wd0.0,42,2,0.734,0.654,0.5811,0.7547,0.6
CNN_Adam_lr0.0001_wd0.0,42,3,0.761,0.7,0.7059,0.767,0.6
CNN_Adam_lr0.0001_wd0.0,42,4,0.767,0.678,0.6653,0.764,0.6
CNN_Adam_lr0.0001_wd0.0,42,5,0.771,0.702,0.6902,0.7804,0.6
CNN_Adam_lr0.0001_wd0.0,42,6,0.779,0.672,0.6132,0.7794,0.6
CNN_Adam_lr0.0001_wd0.0,42,7,0.778,0.642,0.5398,0.7897,0.6
CNN_Adam_lr0.0001_wd0.0,42,8,0.774,0.716,0.7259,0.7938,0.6
CNN_Adam_lr0.0001_wd0.0,42,9,0.783,0.682,0.6311,0.7967,0.59
CNN_Adam_lr0.0001_wd0.0,42,10,0.779,0.668,0.6066,0.7937,0.6
SteerableGCNN_Adam_lr0.0001_wd0.0,42,1,0.429,0.488,0.0376,0.6579,3.13
SteerableGCNN_Adam_lr0.0001_wd0.0,42,2,0.575,0.55,0.4472,0.6841,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0,42,3,0.652,0.618,0.591,0.6876,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0,42,4,0.691,0.648,0.6255,0.7106,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0,42,5,0.706,0.652,0.6282,0.7243,2.27
SteerableGCNN_Adam_lr0.0001_wd0.0,42,6,0.711,0.682,0.6814,0.7394,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0,42,7,0.731,0.684,0.6802,0.7414,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0,42,8,0.738,0.694,0.6946,0.7597,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0,42,9,0.751,0.706,0.7089,0.767,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0,42,10,0.752,0.696,0.6885,0.7714,2.28
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,1,0.638,0.712,0.7353,0.7881,2.11
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,2,0.765,0.698,0.6591,0.8003,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,3,0.769,0.736,0.7609,0.8065,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,4,0.785,0.722,0.6985,0.8108,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,5,0.78,0.704,0.6574,0.8102,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,6,0.805,0.736,0.7519,0.8022,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,7,0.805,0.72,0.6943,0.8116,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,8,0.795,0.734,0.7621,0.8149,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,9,0.778,0.718,0.6846,0.8189,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0,42,10,0.803,0.746,0.7445,0.8218,1.12
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,1,0.705,0.688,0.688,0.7584,2.16
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,2,0.755,0.698,0.726,0.7681,2.15
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,3,0.755,0.696,0.7077,0.783,2.15
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,4,0.767,0.69,0.683,0.7753,2.15
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,5,0.783,0.698,0.6794,0.7837,2.16
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,6,0.77,0.662,0.6269,0.7852,2.15
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,7,0.773,0.726,0.7567,0.7921,2.16
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,8,0.789,0.708,0.7483,0.7914,2.15
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,9,0.784,0.694,0.6819,0.8021,2.16
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0,42,10,0.794,0.702,0.6809,0.7972,2.16
CNN_Adam_lr0.0001_wd0.0001,42,1,0.694,0.632,0.5468,0.7649,0.78
CNN_Adam_lr0.0001_wd0.0001,42,2,0.742,0.698,0.7146,0.7738,0.6
CNN_Adam_lr0.0001_wd0.0001,42,3,0.763,0.636,0.5309,0.783,0.6
CNN_Adam_lr0.0001_wd0.0001,42,4,0.755,0.686,0.6638,0.7855,0.6
CNN_Adam_lr0.0001_wd0.0001,42,5,0.759,0.696,0.6972,0.7903,0.6
CNN_Adam_lr0.0001_wd0.0001,42,6,0.77,0.68,0.6567,0.7933,0.6
CNN_Adam_lr0.0001_wd0.0001,42,7,0.769,0.7,0.6976,0.7948,0.6
CNN_Adam_lr0.0001_wd0.0001,42,8,0.787,0.698,0.6794,0.7936,0.6
CNN_Adam_lr0.0001_wd0.0001,42,9,0.788,0.706,0.7135,0.7958,0.6
CNN_Adam_lr0.0001_wd0.0001,42,10,0.789,0.698,0.6834,0.7986,0.6
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,1,0.601,0.644,0.711,0.68,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,2,0.612,0.656,0.7261,0.741,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,3,0.622,0.674,0.7465,0.7926,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,4,0.611,0.74,0.7833,0.8056,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,5,0.645,0.728,0.7741,0.8022,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,6,0.665,0.732,0.7736,0.8047,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,7,0.689,0.744,0.7793,0.8038,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,8,0.697,0.75,0.7795,0.8061,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,9,0.703,0.744,0.7746,0.8093,2.28
SteerableGCNN_Adam_lr0.0001_wd0.0001,42,10,0.707,0.758,0.7804,0.8097,2.28
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,1,0.569,0.664,0.6316,0.7627,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,2,0.677,0.658,0.722,0.7252,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,3,0.731,0.678,0.6898,0.7605,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,4,0.747,0.698,0.7568,0.733,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,5,0.723,0.678,0.6552,0.7678,1.13
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,6,0.74,0.696,0.682,0.7757,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,7,0.756,0.624,0.5,0.776,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,8,0.763,0.704,0.7186,0.7889,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,9,0.76,0.74,0.7719,0.7873,1.12
GCNN_CYCLIC_4_Adam_lr0.0001_wd0.0001,42,10,0.789,0.684,0.6291,0.7962,1.12
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,1,0.661,0.642,0.5768,0.7561,2.17
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,2,0.719,0.652,0.6375,0.7612,2.16
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,3,0.762,0.634,0.5414,0.7721,2.16
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,4,0.762,0.694,0.7041,0.7762,2.17
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,5,0.788,0.716,0.7641,0.771,2.16
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,6,0.761,0.668,0.6438,0.7825,2.16
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,7,0.787,0.678,0.6523,0.7894,2.16
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,8,0.782,0.694,0.6909,0.7858,2.16
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,9,0.778,0.686,0.6488,0.7984,2.16
GCNN_DIHEDRAL_4_Adam_lr0.0001_wd0.0001,42,10,0.787,0.722,0.7459,0.7912,2.16
CNN_Adam_lr0.001_wd0.0,42,1,0.666,0.684,0.6973,0.7536,0.6
CNN_Adam_lr0.001_wd0.0,42,2,0.749,0.692,0.7326,0.7459,0.6
CNN_Adam_lr0.001_wd0.0,42,3,0.749,0.71,0.7504,0.7681,0.6
CNN_Adam_lr0.001_wd0.0,42,4,0.758,0.658,0.6415,0.7488,0.6
CNN_Adam_lr0.001_wd0.0,42,5,0.765,0.72,0.7426,0.7782,0.6
CNN_Adam_lr0.001_wd0.0,42,6,0.77,0.706,0.7179,0.7639,0.6
CNN_Adam_lr0.001_wd0.0,42,7,0.787,0.688,0.6892,0.7763,0.6
CNN_Adam_lr0.001_wd0.0,42,8,0.78,0.714,0.7357,0.7787,0.6
CNN_Adam_lr0.001_wd0.0,42,9,0.779,0.682,0.6826,0.757,0.6
CNN_Adam_lr0.001_wd0.0,42,10,0.777,0.712,0.7313,0.7832,0.6
SteerableGCNN_Adam_lr0.001_wd0.0,42,1,0.666,0.648,0.689,0.7256,2.28
SteerableGCNN_Adam_lr0.001_wd0.0,42,2,0.728,0.69,0.6737,0.773,2.28
SteerableGCNN_Adam_lr0.001_wd0.0,42,3,0.774,0.704,0.7176,0.7764,2.28
SteerableGCNN_Adam_lr0.001_wd0.0,42,4,0.765,0.706,0.7018,0.787,2.28
SteerableGCNN_Adam_lr0.001_wd0.0,42,5,0.788,0.71,0.7173,0.7964,2.28
SteerableGCNN_Adam_lr0.001_wd0.0,42,6,0.765,0.714,0.7276,0.8022,2.28
SteerableGCNN_Adam_lr0.001_wd0.0,42,7,0.766,0.726,0.7532,0.7915,2.28
SteerableGCNN_Adam_lr0.001_wd0.0,42,8,0.777,0.718,0.7174,0.7932,2.28
SteerableGCNN_Adam_lr0.001_wd0.0,42,9,0.796,0.742,0.7684,0.8109,2.28
SteerableGCNN_Adam_lr0.001_wd0.0,42,10,0.788,0.724,0.7396,0.8111,2.28
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,1,0.479,0.484,0.0,0.5965,1.13
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,2,0.691,0.696,0.7352,0.7596,1.13
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,3,0.738,0.714,0.7442,0.7935,1.13
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,4,0.774,0.69,0.6869,0.7863,1.12
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,5,0.773,0.732,0.7572,0.8039,1.12
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,6,0.783,0.7,0.6875,0.8065,1.12
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,7,0.786,0.664,0.5981,0.7705,1.12
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,8,0.761,0.684,0.652,0.7821,1.13
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,9,0.791,0.688,0.6549,0.788,1.13
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0,42,10,0.781,0.686,0.6503,0.7892,1.12
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,1,0.633,0.578,0.4462,0.7546,2.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,2,0.726,0.738,0.7745,0.7535,2.17
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,3,0.747,0.644,0.57,0.7549,2.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,4,0.752,0.65,0.5803,0.7824,2.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,5,0.754,0.662,0.6219,0.7861,2.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,6,0.766,0.584,0.3846,0.782,2.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,7,0.75,0.646,0.5379,0.7736,2.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,8,0.753,0.66,0.6047,0.7728,2.17
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,9,0.773,0.716,0.7321,0.7957,2.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0,42,10,0.78,0.702,0.6809,0.7968,2.16
CNN_Adam_lr0.001_wd0.0001,42,1,0.633,0.634,0.6772,0.723,0.6
CNN_Adam_lr0.001_wd0.0001,42,2,0.703,0.574,0.4867,0.6562,0.6
CNN_Adam_lr0.001_wd0.0001,42,3,0.755,0.636,0.5845,0.7531,0.6
CNN_Adam_lr0.001_wd0.0001,42,4,0.776,0.672,0.6653,0.7715,0.6
CNN_Adam_lr0.001_wd0.0001,42,5,0.779,0.638,0.5394,0.7743,0.6
CNN_Adam_lr0.001_wd0.0001,42,6,0.759,0.686,0.6763,0.7695,0.6
CNN_Adam_lr0.001_wd0.0001,42,7,0.77,0.672,0.6323,0.7783,0.6
CNN_Adam_lr0.001_wd0.0001,42,8,0.781,0.678,0.6596,0.7838,0.6
CNN_Adam_lr0.001_wd0.0001,42,9,0.773,0.664,0.6147,0.7804,0.6
CNN_Adam_lr0.001_wd0.0001,42,10,0.786,0.696,0.6911,0.7932,0.6
SteerableGCNN_Adam_lr0.001_wd0.0001,42,1,0.594,0.684,0.7524,0.7231,2.28
SteerableGCNN_Adam_lr0.001_wd0.0001,42,2,0.747,0.714,0.7478,0.7623,2.28
SteerableGCNN_Adam_lr0.001_wd0.0001,42,3,0.761,0.712,0.7283,0.7856,2.29
SteerableGCNN_Adam_lr0.001_wd0.0001,42,4,0.746,0.574,0.3486,0.7387,2.28
SteerableGCNN_Adam_lr0.001_wd0.0001,42,5,0.769,0.686,0.6391,0.7982,2.28
SteerableGCNN_Adam_lr0.001_wd0.0001,42,6,0.777,0.728,0.7589,0.7837,2.28
SteerableGCNN_Adam_lr0.001_wd0.0001,42,7,0.772,0.736,0.7651,0.7964,2.28
SteerableGCNN_Adam_lr0.001_wd0.0001,42,8,0.777,0.732,0.7581,0.8001,2.28
SteerableGCNN_Adam_lr0.001_wd0.0001,42,9,0.782,0.748,0.7675,0.8148,2.28
SteerableGCNN_Adam_lr0.001_wd0.0001,42,10,0.779,0.616,0.4545,0.8159,2.28
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,1,0.696,0.67,0.6541,0.7616,1.13
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,2,0.762,0.692,0.7298,0.7606,1.13
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,3,0.757,0.704,0.7132,0.7651,1.12
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,4,0.744,0.642,0.5623,0.785,1.13
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,5,0.733,0.71,0.729,0.7759,1.12
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,6,0.769,0.704,0.7121,0.7962,1.13
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,7,0.771,0.704,0.7121,0.7863,1.12
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,8,0.776,0.728,0.7554,0.7876,1.13
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,9,0.772,0.714,0.7234,0.7953,1.13
GCNN_CYCLIC_4_Adam_lr0.001_wd0.0001,42,10,0.788,0.722,0.7392,0.7995,1.13
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,1,0.512,0.484,0.0,0.7336,2.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,2,0.548,0.49,0.023,0.7911,2.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,3,0.693,0.648,0.5294,0.7968,2.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,4,0.752,0.69,0.6709,0.7542,2.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,5,0.747,0.612,0.4457,0.7723,2.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,6,0.727,0.704,0.7186,0.7658,2.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,7,0.762,0.662,0.5908,0.7845,2.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,8,0.755,0.692,0.705,0.7848,2.17
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,9,0.77,0.686,0.6609,0.7894,2.16
GCNN_DIHEDRAL_4_Adam_lr0.001_wd0.0001,42,10,0.767,0.696,0.6996,0.7846,2.16
CNN_Adam_lr0.01_wd0.0,42,1,0.545,0.72,0.7473,0.7312,0.6
CNN_Adam_lr0.01_wd0.0,42,2,0.716,0.702,0.7496,0.7627,0.6
CNN_Adam_lr0.01_wd0.0,42,3,0.729,0.628,0.5131,0.7739,0.6
CNN_Adam_lr0.01_wd0.0,42,4,0.756,0.646,0.5496,0.7895,0.6
CNN_Adam_lr0.01_wd0.0,42,5,0.755,0.714,0.7327,0.792,0.6
CNN_Adam_lr0.01_wd0.0,42,6,0.755,0.73,0.7746,0.798,0.6
CNN_Adam_lr0.01_wd0.0,42,7,0.77,0.716,0.7428,0.7951,0.6
CNN_Adam_lr0.01_wd0.0,42,8,0.766,0.74,0.7695,0.8,0.6
CNN_Adam_lr0.01_wd0.0,42,9,0.776,0.736,0.7546,0.805,0.6
CNN_Adam_lr0.01_wd0.0,42,10,0.794,0.744,0.7739,0.8138,0.6
SteerableGCNN_Adam_lr0.01_wd0.0,42,1,0.648,0.752,0.7652,0.8139,2.28
SteerableGCNN_Adam_lr0.01_wd0.0,42,2,0.732,0.734,0.778,0.8267,2.28
SteerableGCNN_Adam_lr0.01_wd0.0,42,3,0.771,0.738,0.757,0.8323,2.28
SteerableGCNN_Adam_lr0.01_wd0.0,42,4,0.765,0.68,0.75,0.8099,2.28
SteerableGCNN_Adam_lr0.01_wd0.0,42,5,0.774,0.754,0.7905,0.8375,2.28
SteerableGCNN_Adam_lr0.01_wd0.0,42,6,0.777,0.742,0.7114,0.8437,2.28
SteerableGCNN_Adam_lr0.01_wd0.0,42,7,0.785,0.646,0.737,0.81,2.29
SteerableGCNN_Adam_lr0.01_wd0.0,42,8,0.783,0.73,0.6897,0.8367,2.28
SteerableGCNN_Adam_lr0.01_wd0.0,42,9,0.792,0.742,0.7633,0.8341,2.28
SteerableGCNN_Adam_lr0.01_wd0.0,42,10,0.798,0.682,0.5934,0.8469,2.28
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,1,0.519,0.516,0.6807,0.6069,1.13
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,2,0.584,0.658,0.7087,0.6602,1.13
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,3,0.646,0.672,0.7355,0.6761,1.13
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,4,0.65,0.67,0.741,0.7597,1.13
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,5,0.657,0.638,0.6785,0.7065,1.12
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,6,0.663,0.666,0.7203,0.7368,1.13
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,7,0.635,0.658,0.7155,0.6884,1.13
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,8,0.643,0.668,0.7233,0.621,1.12
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,9,0.657,0.658,0.7201,0.7057,1.13
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0,42,10,0.659,0.66,0.7213,0.7444,1.13
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,1,0.621,0.66,0.7276,0.5797,2.16
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,2,0.649,0.668,0.7331,0.5911,2.16
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,3,0.647,0.67,0.7334,0.5829,2.16
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,4,0.652,0.672,0.7461,0.5696,2.16
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,5,0.643,0.66,0.7302,0.7595,2.17
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,6,0.643,0.664,0.729,0.752,2.16
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,7,0.65,0.676,0.7508,0.7412,2.16
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,8,0.654,0.718,0.7219,0.7682,2.16
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,9,0.68,0.672,0.7389,0.7634,2.17
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0,42,10,0.662,0.67,0.7402,0.7748,2.16
CNN_Adam_lr0.01_wd0.0001,42,1,0.612,0.668,0.7414,0.6025,0.6
CNN_Adam_lr0.01_wd0.0001,42,2,0.639,0.668,0.7382,0.7492,0.6
CNN_Adam_lr0.01_wd0.0001,42,3,0.649,0.66,0.7385,0.7752,0.6
CNN_Adam_lr0.01_wd0.0001,42,4,0.712,0.708,0.7474,0.7631,0.6
CNN_Adam_lr0.01_wd0.0001,42,5,0.688,0.706,0.7521,0.7872,0.6
CNN_Adam_lr0.01_wd0.0001,42,6,0.707,0.724,0.7273,0.8002,0.6
CNN_Adam_lr0.01_wd0.0001,42,7,0.744,0.682,0.6948,0.77,0.6
CNN_Adam_lr0.01_wd0.0001,42,8,0.743,0.7,0.7137,0.7833,0.6
CNN_Adam_lr0.01_wd0.0001,42,9,0.749,0.672,0.6435,0.7714,0.6
CNN_Adam_lr0.01_wd0.0001,42,10,0.772,0.674,0.6147,0.7878,0.6
SteerableGCNN_Adam_lr0.01_wd0.0001,42,1,0.741,0.676,0.6694,0.7298,2.28
SteerableGCNN_Adam_lr0.01_wd0.0001,42,2,0.758,0.594,0.4408,0.7042,2.28
SteerableGCNN_Adam_lr0.01_wd0.0001,42,3,0.765,0.588,0.3832,0.7909,2.28
SteerableGCNN_Adam_lr0.01_wd0.0001,42,4,0.763,0.726,0.737,0.8045,2.28
SteerableGCNN_Adam_lr0.01_wd0.0001,42,5,0.764,0.71,0.6697,0.8058,2.28
SteerableGCNN_Adam_lr0.01_wd0.0001,42,6,0.779,0.622,0.4457,0.8313,2.28
SteerableGCNN_Adam_lr0.01_wd0.0001,42,7,0.787,0.742,0.7725,0.8061,2.28
SteerableGCNN_Adam_lr0.01_wd0.0001,42,8,0.778,0.744,0.7647,0.8228,2.29
SteerableGCNN_Adam_lr0.01_wd0.0001,42,9,0.775,0.64,0.5263,0.8,2.28
SteerableGCNN_Adam_lr0.01_wd0.0001,42,10,0.776,0.738,0.7082,0.8267,2.28
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,1,0.502,0.484,0.0,0.5257,1.13
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,2,0.503,0.484,0.0,0.5617,1.13
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,3,0.511,0.484,0.0,0.6702,1.13
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,4,0.539,0.484,0.0,0.7534,1.13
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,5,0.601,0.516,0.6807,0.5171,1.12
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,6,0.516,0.484,0.0,0.4396,1.13
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,7,0.509,0.484,0.0,0.4964,1.13
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,8,0.509,0.506,0.5147,0.5058,1.13
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,9,0.488,0.484,0.0301,0.523,1.13
GCNN_CYCLIC_4_Adam_lr0.01_wd0.0001,42,10,0.506,0.484,0.0,0.5574,1.12
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,1,0.521,0.484,0.0,0.7125,2.17
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,2,0.55,0.484,0.0,0.7541,2.17
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,3,0.579,0.666,0.7055,0.7204,2.17
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,4,0.672,0.586,0.4679,0.7424,2.17
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,5,0.706,0.494,0.0524,0.7617,2.17
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,6,0.685,0.71,0.7259,0.786,2.17
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,7,0.75,0.664,0.7507,0.7521,2.17
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,8,0.725,0.682,0.6443,0.7875,2.17
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,9,0.751,0.704,0.7098,0.7978,2.17
GCNN_DIHEDRAL_4_Adam_lr0.01_wd0.0001,42,10,0.736,0.718,0.7522,0.7985,2.17
